REGION,TECHNOLOGY,YEAR,VALUE
RE1,SO_MINBAG,2027,0.0
RE1,SO_MINBAG,2028,0.0
RE1,SO_MINBAG,2029,0.0
RE1,SO_MINBAG,2030,0.0
RE1,SO_MINBAG,2031,0.0
RE1,SO_MINBAG,2032,0.0
RE1,SO_MINBAG,2033,0.0
RE1,SO_MINBAG,2034,0.0
RE1,SO_MINBAG,2035,0.0
RE1,SO_MINBAG,2036,0.0
RE1,SO_MINBAG,2037,0.0
RE1,SO_MINBAG,2038,0.0
RE1,SO_MINBAG,2039,0.0
RE1,SO_MINBAG,2040,0.0
RE1,SO_MINBAG,2041,0.0
RE1,SO_MINBAG,2042,0.0
RE1,SO_MINBAG,2043,0.0
RE1,SO_MINBAG,2044,0.0
RE1,SO_MINBAG,2045,0.0
RE1,SO_MINBAG,2046,0.0
RE1,SO_MINBAG,2047,0.0
RE1,SO_MINBAG,2048,0.0
RE1,SO_MINBAG,2049,0.0
RE1,SO_MINBAG,2050,0.0
RE1,SO_MINBAG,2051,0.0
RE1,SO_MINBAG,2052,0.0
RE1,SO_MINBAG,2053,0.0
RE1,SO_MINBAG,2054,0.0
RE1,SO_MINCOA,2022,0.0
RE1,SO_MINCOA,2023,0.0
RE1,SO_MINCOA,2024,0.0
RE1,SO_MINCOA,2025,0.0
RE1,SO_MINCOA,2026,0.0
RE1,SO_MINCOA,2027,0.0
RE1,SO_MINCOA,2028,0.0
RE1,SO_MINCOA,2029,0.0
RE1,SO_MINCOA,2030,0.0
RE1,SO_MINCOA,2031,0.0
RE1,SO_MINCOA,2032,0.0
RE1,SO_MINCOA,2033,0.0
RE1,SO_MINCOA,2034,0.0
RE1,SO_MINCOA,2035,0.0
RE1,SO_MINCOA,2036,0.0
RE1,SO_MINCOA,2037,0.0
RE1,SO_MINCOA,2038,0.0
RE1,SO_MINCOA,2039,0.0
RE1,SO_MINCOA,2040,0.0
RE1,SO_MINCOA,2041,0.0
RE1,SO_MINCOA,2042,0.0
RE1,SO_MINCOA,2043,0.0
RE1,SO_MINCOA,2044,0.0
RE1,SO_MINCOA,2045,0.0
RE1,SO_MINCOA,2046,0.0
RE1,SO_MINCOA,2047,0.0
RE1,SO_MINCOA,2048,0.0
RE1,SO_MINCOA,2049,0.0
RE1,SO_MINCOA,2050,0.0
RE1,SO_MINCOA,2051,0.0
RE1,SO_MINCOA,2052,0.0
RE1,SO_MINCOA,2053,0.0
RE1,SO_MINCOA,2054,0.0
RE1,SO_MINNGS,2022,0.0
RE1,SO_MINNGS,2023,0.0
RE1,SO_MINNGS,2024,0.0
RE1,SO_MINNGS,2025,0.0
RE1,SO_MINNGS,2026,0.0
RE1,SO_MINNGS,2027,0.0
RE1,SO_MINNGS,2028,0.0
RE1,SO_MINNGS,2029,0.0
RE1,SO_MINNGS,2030,0.0
RE1,SO_MINNGS,2031,0.0
RE1,SO_MINNGS,2032,0.0
RE1,SO_MINNGS,2033,0.0
RE1,SO_MINNGS,2034,0.0
RE1,SO_MINNGS,2035,0.0
RE1,SO_MINNGS,2036,0.0
RE1,SO_MINNGS,2037,0.0
RE1,SO_MINNGS,2038,0.0
RE1,SO_MINNGS,2039,0.0
RE1,SO_MINNGS,2040,0.0
RE1,SO_MINNGS,2041,0.0
RE1,SO_MINNGS,2042,0.0
RE1,SO_MINNGS,2043,0.0
RE1,SO_MINNGS,2044,0.0
RE1,SO_MINNGS,2045,0.0
RE1,SO_MINNGS,2046,0.0
RE1,SO_MINNGS,2047,0.0
RE1,SO_MINNGS,2048,0.0
RE1,SO_MINNGS,2049,0.0
RE1,SO_MINNGS,2050,0.0
RE1,SO_MINNGS,2051,0.0
RE1,SO_MINNGS,2052,0.0
RE1,SO_MINNGS,2053,0.0
RE1,SO_MINNGS,2054,0.0
RE1,SO_MINOIL_1LIV,2022,0.0
RE1,SO_MINOIL_1LIV,2023,0.0
RE1,SO_MINOIL_1LIV,2024,0.0
RE1,SO_MINOIL_1LIV,2025,0.0
RE1,SO_MINOIL_1LIV,2026,0.0
RE1,SO_MINOIL_1LIV,2027,0.0
RE1,SO_MINOIL_1LIV,2028,0.0
RE1,SO_MINOIL_1LIV,2029,0.0
RE1,SO_MINOIL_1LIV,2030,0.0
RE1,SO_MINOIL_1LIV,2031,0.0
RE1,SO_MINOIL_1LIV,2032,0.0
RE1,SO_MINOIL_1LIV,2033,0.0
RE1,SO_MINOIL_1LIV,2034,0.0
RE1,SO_MINOIL_1LIV,2035,0.0
RE1,SO_MINOIL_1LIV,2036,0.0
RE1,SO_MINOIL_1LIV,2037,0.0
RE1,SO_MINOIL_1LIV,2038,0.0
RE1,SO_MINOIL_1LIV,2039,0.0
RE1,SO_MINOIL_1LIV,2040,0.0
RE1,SO_MINOIL_1LIV,2041,0.0
RE1,SO_MINOIL_1LIV,2042,0.0
RE1,SO_MINOIL_1LIV,2043,0.0
RE1,SO_MINOIL_1LIV,2044,0.0
RE1,SO_MINOIL_1LIV,2045,0.0
RE1,SO_MINOIL_1LIV,2046,0.0
RE1,SO_MINOIL_1LIV,2047,0.0
RE1,SO_MINOIL_1LIV,2048,0.0
RE1,SO_MINOIL_1LIV,2049,0.0
RE1,SO_MINOIL_1LIV,2050,0.0
RE1,SO_MINOIL_1LIV,2051,0.0
RE1,SO_MINOIL_1LIV,2052,0.0
RE1,SO_MINOIL_1LIV,2053,0.0
RE1,SO_MINOIL_1LIV,2054,0.0
RE1,SO_MINOIL_2MID,2022,0.0
RE1,SO_MINOIL_2MID,2023,0.0
RE1,SO_MINOIL_2MID,2024,0.0
RE1,SO_MINOIL_2MID,2025,0.0
RE1,SO_MINOIL_2MID,2026,0.0
RE1,SO_MINOIL_2MID,2027,0.0
RE1,SO_MINOIL_2MID,2028,0.0
RE1,SO_MINOIL_2MID,2029,0.0
RE1,SO_MINOIL_2MID,2030,0.0
RE1,SO_MINOIL_2MID,2031,0.0
RE1,SO_MINOIL_2MID,2032,0.0
RE1,SO_MINOIL_2MID,2033,0.0
RE1,SO_MINOIL_2MID,2034,0.0
RE1,SO_MINOIL_2MID,2035,0.0
RE1,SO_MINOIL_2MID,2036,0.0
RE1,SO_MINOIL_2MID,2037,0.0
RE1,SO_MINOIL_2MID,2038,0.0
RE1,SO_MINOIL_2MID,2039,0.0
RE1,SO_MINOIL_2MID,2040,0.0
RE1,SO_MINOIL_2MID,2041,0.0
RE1,SO_MINOIL_2MID,2042,0.0
RE1,SO_MINOIL_2MID,2043,0.0
RE1,SO_MINOIL_2MID,2044,0.0
RE1,SO_MINOIL_2MID,2045,0.0
RE1,SO_MINOIL_2MID,2046,0.0
RE1,SO_MINOIL_2MID,2047,0.0
RE1,SO_MINOIL_2MID,2048,0.0
RE1,SO_MINOIL_2MID,2049,0.0
RE1,SO_MINOIL_2MID,2050,0.0
RE1,SO_MINOIL_2MID,2051,0.0
RE1,SO_MINOIL_2MID,2052,0.0
RE1,SO_MINOIL_2MID,2053,0.0
RE1,SO_MINOIL_2MID,2054,0.0
RE1,SO_MINOIL_3PES,2022,0.0
RE1,SO_MINOIL_3PES,2023,0.0
RE1,SO_MINOIL_3PES,2024,0.0
RE1,SO_MINOIL_3PES,2025,0.0
RE1,SO_MINOIL_3PES,2026,0.0
RE1,SO_MINOIL_3PES,2027,0.0
RE1,SO_MINOIL_3PES,2028,0.0
RE1,SO_MINOIL_3PES,2029,0.0
RE1,SO_MINOIL_3PES,2030,0.0
RE1,SO_MINOIL_3PES,2031,0.0
RE1,SO_MINOIL_3PES,2032,0.0
RE1,SO_MINOIL_3PES,2033,0.0
RE1,SO_MINOIL_3PES,2034,0.0
RE1,SO_MINOIL_3PES,2035,0.0
RE1,SO_MINOIL_3PES,2036,0.0
RE1,SO_MINOIL_3PES,2037,0.0
RE1,SO_MINOIL_3PES,2038,0.0
RE1,SO_MINOIL_3PES,2039,0.0
RE1,SO_MINOIL_3PES,2040,0.0
RE1,SO_MINOIL_3PES,2041,0.0
RE1,SO_MINOIL_3PES,2042,0.0
RE1,SO_MINOIL_3PES,2043,0.0
RE1,SO_MINOIL_3PES,2044,0.0
RE1,SO_MINOIL_3PES,2045,0.0
RE1,SO_MINOIL_3PES,2046,0.0
RE1,SO_MINOIL_3PES,2047,0.0
RE1,SO_MINOIL_3PES,2048,0.0
RE1,SO_MINOIL_3PES,2049,0.0
RE1,SO_MINOIL_3PES,2050,0.0
RE1,SO_MINOIL_3PES,2051,0.0
RE1,SO_MINOIL_3PES,2052,0.0
RE1,SO_MINOIL_3PES,2053,0.0
RE1,SO_MINOIL_3PES,2054,0.0
RE1,SO_MINOPL,2022,0.0
RE1,SO_MINOPL,2023,0.0
RE1,SO_MINOPL,2024,0.0
RE1,SO_MINOPL,2025,0.0
RE1,SO_MINOPL,2026,0.0
RE1,SO_MINOPL,2027,0.0
RE1,SO_MINOPL,2028,0.0
RE1,SO_MINOPL,2029,0.0
RE1,SO_MINOPL,2030,0.0
RE1,SO_MINOPL,2031,0.0
RE1,SO_MINOPL,2032,0.0
RE1,SO_MINOPL,2033,0.0
RE1,SO_MINOPL,2034,0.0
RE1,SO_MINOPL,2035,0.0
RE1,SO_MINOPL,2036,0.0
RE1,SO_MINOPL,2037,0.0
RE1,SO_MINOPL,2038,0.0
RE1,SO_MINOPL,2039,0.0
RE1,SO_MINOPL,2040,0.0
RE1,SO_MINOPL,2041,0.0
RE1,SO_MINOPL,2042,0.0
RE1,SO_MINOPL,2043,0.0
RE1,SO_MINOPL,2044,0.0
RE1,SO_MINOPL,2045,0.0
RE1,SO_MINOPL,2046,0.0
RE1,SO_MINOPL,2047,0.0
RE1,SO_MINOPL,2048,0.0
RE1,SO_MINOPL,2049,0.0
RE1,SO_MINOPL,2050,0.0
RE1,SO_MINOPL,2051,0.0
RE1,SO_MINOPL,2052,0.0
RE1,SO_MINOPL,2053,0.0
RE1,SO_MINOPL,2054,0.0
RE1,SO_MINSGC,2022,0.0
RE1,SO_MINSGC,2023,0.0
RE1,SO_MINSGC,2024,0.0
RE1,SO_MINSGC,2025,0.0
RE1,SO_MINSGC,2026,0.0
RE1,SO_MINSGC,2027,0.0
RE1,SO_MINSGC,2028,0.0
RE1,SO_MINSGC,2029,0.0
RE1,SO_MINSGC,2030,0.0
RE1,SO_MINSGC,2031,0.0
RE1,SO_MINSGC,2032,0.0
RE1,SO_MINSGC,2033,0.0
RE1,SO_MINSGC,2034,0.0
RE1,SO_MINSGC,2035,0.0
RE1,SO_MINSGC,2036,0.0
RE1,SO_MINSGC,2037,0.0
RE1,SO_MINSGC,2038,0.0
RE1,SO_MINSGC,2039,0.0
RE1,SO_MINSGC,2040,0.0
RE1,SO_MINSGC,2041,0.0
RE1,SO_MINSGC,2042,0.0
RE1,SO_MINSGC,2043,0.0
RE1,SO_MINSGC,2044,0.0
RE1,SO_MINSGC,2045,0.0
RE1,SO_MINSGC,2046,0.0
RE1,SO_MINSGC,2047,0.0
RE1,SO_MINSGC,2048,0.0
RE1,SO_MINSGC,2049,0.0
RE1,SO_MINSGC,2050,0.0
RE1,SO_MINSGC,2051,0.0
RE1,SO_MINSGC,2052,0.0
RE1,SO_MINSGC,2053,0.0
RE1,SO_MINSGC,2054,0.0
RE1,SO_MINWAS,2022,0.0
RE1,SO_MINWAS,2023,0.0
RE1,SO_MINWAS,2024,0.0
RE1,SO_MINWAS,2025,0.0
RE1,SO_MINWAS,2026,0.0
RE1,SO_MINWAS,2027,0.0
RE1,SO_MINWAS,2028,0.0
RE1,SO_MINWAS,2029,0.0
RE1,SO_MINWAS,2030,0.0
RE1,SO_MINWAS,2031,0.0
RE1,SO_MINWAS,2032,0.0
RE1,SO_MINWAS,2033,0.0
RE1,SO_MINWAS,2034,0.0
RE1,SO_MINWAS,2035,0.0
RE1,SO_MINWAS,2036,0.0
RE1,SO_MINWAS,2037,0.0
RE1,SO_MINWAS,2038,0.0
RE1,SO_MINWAS,2039,0.0
RE1,SO_MINWAS,2040,0.0
RE1,SO_MINWAS,2041,0.0
RE1,SO_MINWAS,2042,0.0
RE1,SO_MINWAS,2043,0.0
RE1,SO_MINWAS,2044,0.0
RE1,SO_MINWAS,2045,0.0
RE1,SO_MINWAS,2046,0.0
RE1,SO_MINWAS,2047,0.0
RE1,SO_MINWAS,2048,0.0
RE1,SO_MINWAS,2049,0.0
RE1,SO_MINWAS,2050,0.0
RE1,SO_MINWAS,2051,0.0
RE1,SO_MINWAS,2052,0.0
RE1,SO_MINWAS,2053,0.0
RE1,SO_MINWAS,2054,0.0
RE1,SO_MINWAS_ORG,2022,0.0
RE1,SO_MINWAS_ORG,2023,0.0
RE1,SO_MINWAS_ORG,2024,0.0
RE1,SO_MINWAS_ORG,2025,0.0
RE1,SO_MINWAS_ORG,2026,0.0
RE1,SO_MINWAS_ORG,2027,0.0
RE1,SO_MINWAS_ORG,2028,0.0
RE1,SO_MINWAS_ORG,2029,0.0
RE1,SO_MINWAS_ORG,2030,0.0
RE1,SO_MINWAS_ORG,2031,0.0
RE1,SO_MINWAS_ORG,2032,0.0
RE1,SO_MINWAS_ORG,2033,0.0
RE1,SO_MINWAS_ORG,2034,0.0
RE1,SO_MINWAS_ORG,2035,0.0
RE1,SO_MINWAS_ORG,2036,0.0
RE1,SO_MINWAS_ORG,2037,0.0
RE1,SO_MINWAS_ORG,2038,0.0
RE1,SO_MINWAS_ORG,2039,0.0
RE1,SO_MINWAS_ORG,2040,0.0
RE1,SO_MINWAS_ORG,2041,0.0
RE1,SO_MINWAS_ORG,2042,0.0
RE1,SO_MINWAS_ORG,2043,0.0
RE1,SO_MINWAS_ORG,2044,0.0
RE1,SO_MINWAS_ORG,2045,0.0
RE1,SO_MINWAS_ORG,2046,0.0
RE1,SO_MINWAS_ORG,2047,0.0
RE1,SO_MINWAS_ORG,2048,0.0
RE1,SO_MINWAS_ORG,2049,0.0
RE1,SO_MINWAS_ORG,2050,0.0
RE1,SO_MINWAS_ORG,2051,0.0
RE1,SO_MINWAS_ORG,2052,0.0
RE1,SO_MINWAS_ORG,2053,0.0
RE1,SO_MINWAS_ORG,2054,0.0
RE1,SO_UPSALK,2022,0.0
RE1,SO_UPSALK,2023,0.0
RE1,SO_UPSALK,2024,0.0
RE1,SO_UPSALK,2025,0.0
RE1,SO_UPSALK,2026,0.0
RE1,SO_UPSALK,2027,0.0
RE1,SO_UPSALK,2028,0.0
RE1,SO_UPSALK,2029,0.0
RE1,SO_UPSALK,2030,2.848266748435349
RE1,SO_UPSALK,2031,3.512052908618902
RE1,SO_UPSALK,2032,4.12587239867593
RE1,SO_UPSALK,2033,4.749650266104634
RE1,SO_UPSALK,2034,5.362069767913331
RE1,SO_UPSALK,2035,5.983733582204301
RE1,SO_UPSALK,2036,6.593870358649346
RE1,SO_UPSALK,2037,7.215827981983358
RE1,SO_UPSALK,2038,7.860207767134279
RE1,SO_UPSALK,2039,8.514826305636856
RE1,SO_UPSALK,2040,9.501888262422739
RE1,SO_UPSALK,2041,10.24652458628047
RE1,SO_UPSALK,2042,10.99949774165509
RE1,SO_UPSALK,2043,11.78079210381223
RE1,SO_UPSALK,2044,12.58502885956337
RE1,SO_UPSALK,2045,13.42617177867244
RE1,SO_UPSALK,2046,14.26387229632663
RE1,SO_UPSALK,2047,15.11396967540451
RE1,SO_UPSALK,2048,15.97153570376292
RE1,SO_UPSALK,2049,16.96827919495471
RE1,SO_UPSALK,2050,18.02520847458124
RE1,SO_UPSALK,2051,18.02520847458124
RE1,SO_UPSALK,2052,18.02520847458124
RE1,SO_UPSALK,2053,18.02520847458124
RE1,SO_UPSALK,2054,18.02520847458124
RE1,SO_UPSPEM,2022,0.0
RE1,SO_UPSPEM,2023,0.0
RE1,SO_UPSPEM,2024,0.0
RE1,SO_UPSPEM,2025,0.0
RE1,SO_UPSPEM,2026,2.283765391931891
RE1,SO_UPSPEM,2027,2.616358304782991
RE1,SO_UPSPEM,2028,3.821915052875566
RE1,SO_UPSPEM,2029,4.522729813851122
RE1,SO_UPSPEM,2030,4.272400122653025
RE1,SO_UPSPEM,2031,5.268079362928352
RE1,SO_UPSPEM,2032,6.188808598013894
RE1,SO_UPSPEM,2033,7.12447539915695
RE1,SO_UPSPEM,2034,8.043104651869996
RE1,SO_UPSPEM,2035,8.975600373306452
RE1,SO_UPSPEM,2036,9.890805537974018
RE1,SO_UPSPEM,2037,10.82374197297504
RE1,SO_UPSPEM,2038,11.79031165070142
RE1,SO_UPSPEM,2039,12.77223945845528
RE1,SO_UPSPEM,2040,14.2528323936341
RE1,SO_UPSPEM,2041,15.36978687942071
RE1,SO_UPSPEM,2042,16.49924661248263
RE1,SO_UPSPEM,2043,17.67118815571835
RE1,SO_UPSPEM,2044,18.87754328934505
RE1,SO_UPSPEM,2045,20.13925766800866
RE1,SO_UPSPEM,2046,21.39580844448994
RE1,SO_UPSPEM,2047,22.67095451310677
RE1,SO_UPSPEM,2048,23.95730355564437
RE1,SO_UPSPEM,2049,25.45241879243207
RE1,SO_UPSPEM,2050,27.03781271187185
RE1,SO_UPSPEM,2051,27.03781271187185
RE1,SO_UPSPEM,2052,27.03781271187185
RE1,SO_UPSPEM,2053,27.03781271187185
RE1,SO_UPSPEM,2054,27.03781271187185
RE1,SO_UPSREG,2022,0.0
RE1,SO_UPSREG,2023,0.0
RE1,SO_UPSREG,2024,0.0
RE1,SO_UPSREG,2025,0.0
RE1,SO_UPSREG,2026,0.0
RE1,SO_UPSREG,2027,0.0
RE1,SO_UPSREG,2028,0.0
RE1,SO_UPSREG,2029,0.0
RE1,SO_UPSREG,2030,0.0
RE1,SO_UPSREG,2031,0.0
RE1,SO_UPSREG,2032,0.0
RE1,SO_UPSREG,2033,0.0
RE1,SO_UPSREG,2034,0.0
RE1,SO_UPSREG,2035,0.0
RE1,SO_UPSREG,2036,0.0
RE1,SO_UPSREG,2037,0.0
RE1,SO_UPSREG,2038,0.0
RE1,SO_UPSREG,2039,0.0
RE1,SO_UPSREG,2040,0.0
RE1,SO_UPSREG,2041,0.0
RE1,SO_UPSREG,2042,0.0
RE1,SO_UPSREG,2043,0.0
RE1,SO_UPSREG,2044,0.0
RE1,SO_UPSREG,2045,0.0
RE1,SO_UPSREG,2046,0.0
RE1,SO_UPSREG,2047,0.0
RE1,SO_UPSREG,2048,0.0
RE1,SO_UPSREG,2049,0.0
RE1,SO_UPSREG,2050,0.0
RE1,SO_UPSREG,2051,0.0
RE1,SO_UPSREG,2052,0.0
RE1,SO_UPSREG,2053,0.0
RE1,SO_UPSREG,2054,0.0
RE1,SO_UPSSMR,2022,0.0
RE1,SO_UPSSMR,2023,0.0
RE1,SO_UPSSMR,2024,0.0
RE1,SO_UPSSMR,2025,0.0
RE1,SO_UPSSMR,2026,0.0
RE1,SO_UPSSMR,2027,0.0
RE1,SO_UPSSMR,2028,0.0
RE1,SO_UPSSMR,2029,0.0
RE1,SO_UPSSMR,2030,0.0
RE1,SO_UPSSMR,2031,0.0
RE1,SO_UPSSMR,2032,0.0
RE1,SO_UPSSMR,2033,0.0
RE1,SO_UPSSMR,2034,0.0
RE1,SO_UPSSMR,2035,0.0
RE1,SO_UPSSMR,2036,0.0
RE1,SO_UPSSMR,2037,0.0
RE1,SO_UPSSMR,2038,0.0
RE1,SO_UPSSMR,2039,0.0
RE1,SO_UPSSMR,2040,0.0
RE1,SO_UPSSMR,2041,0.0
RE1,SO_UPSSMR,2042,0.0
RE1,SO_UPSSMR,2043,0.0
RE1,SO_UPSSMR,2044,0.0
RE1,SO_UPSSMR,2045,0.0
RE1,SO_UPSSMR,2046,0.0
RE1,SO_UPSSMR,2047,0.0
RE1,SO_UPSSMR,2048,0.0
RE1,SO_UPSSMR,2049,0.0
RE1,SO_UPSSMR,2050,0.0
RE1,SO_UPSSMR,2051,0.0
RE1,SO_UPSSMR,2052,0.0
RE1,SO_UPSSMR,2053,0.0
RE1,SO_UPSSMR,2054,0.0
