REGION,TECHNOLOGY,YEAR,VALUE
RE1,IN_MINOIL_2MID,2032,1.0
RE1,IN_MINOIL_2MID,2033,1.0
RE1,IN_MINOIL_2MID,2034,1.0
RE1,IN_MINOIL_2MID,2035,1.0
RE1,IN_MINOIL_2MID,2036,1.0
RE1,IN_MINOIL_2MID,2037,1.0
RE1,IN_MINOIL_2MID,2038,1.0
RE1,IN_MINOIL_2MID,2039,1.0
RE1,IN_MINOIL_2MID,2040,1.0
RE1,IN_MINOIL_2MID,2041,1.0
RE1,IN_MINOIL_2MID,2042,1.0
RE1,IN_MINOIL_2MID,2043,1.0
RE1,IN_MINOIL_2MID,2044,1.0
RE1,IN_MINOIL_2MID,2045,1.0
RE1,IN_MINOIL_2MID,2046,1.0
RE1,IN_MINOIL_2MID,2047,1.0
RE1,IN_MINOIL_2MID,2048,1.0
RE1,IN_MINOIL_2MID,2049,1.0
RE1,IN_MINOIL_2MID,2050,1.0
RE1,IN_MINOIL_2MID,2051,1.0
RE1,IN_MINOIL_2MID,2052,1.0
RE1,IN_MINOIL_2MID,2053,1.0
RE1,IN_MINOIL_2MID,2054,1.0
RE1,IN_MINOIL_3PES,2022,1.0
RE1,IN_MINOIL_3PES,2023,1.0
RE1,IN_MINOIL_3PES,2024,1.0
RE1,IN_MINOIL_3PES,2025,1.0
RE1,IN_MINOIL_3PES,2026,1.0
RE1,IN_MINOIL_3PES,2027,1.0
RE1,IN_MINOIL_3PES,2028,1.0
RE1,IN_MINOIL_3PES,2029,1.0
RE1,IN_MINOIL_3PES,2030,1.0
RE1,IN_MINOIL_3PES,2031,1.0
RE1,IN_MINOIL_3PES,2032,1.0
RE1,IN_MINOIL_3PES,2033,1.0
RE1,IN_MINOIL_3PES,2034,1.0
RE1,IN_MINOIL_3PES,2035,1.0
RE1,IN_MINOIL_3PES,2036,1.0
RE1,IN_MINOIL_3PES,2037,1.0
RE1,IN_MINOIL_3PES,2038,1.0
RE1,IN_MINOIL_3PES,2039,1.0
RE1,IN_MINOIL_3PES,2040,1.0
RE1,IN_MINOIL_3PES,2041,1.0
RE1,IN_MINOIL_3PES,2042,1.0
RE1,IN_MINOIL_3PES,2043,1.0
RE1,IN_MINOIL_3PES,2044,1.0
RE1,IN_MINOIL_3PES,2045,1.0
RE1,IN_MINOIL_3PES,2046,1.0
RE1,IN_MINOIL_3PES,2047,1.0
RE1,IN_MINOIL_3PES,2048,1.0
RE1,IN_MINOIL_3PES,2049,1.0
RE1,IN_MINOIL_3PES,2050,1.0
RE1,IN_MINOIL_3PES,2051,1.0
RE1,IN_MINOIL_3PES,2052,1.0
RE1,IN_MINOIL_3PES,2053,1.0
RE1,IN_MINOIL_3PES,2054,1.0
RE1,IN_MINOPL,2022,1.0
RE1,IN_MINOPL,2023,1.0
RE1,IN_MINOPL,2024,1.0
RE1,IN_MINOPL,2025,1.0
RE1,IN_MINOPL,2026,1.0
RE1,IN_MINOPL,2027,1.0
RE1,IN_MINOPL,2028,1.0
RE1,IN_MINOPL,2029,1.0
RE1,IN_MINOPL,2030,1.0
RE1,IN_MINOPL,2031,1.0
RE1,IN_MINOPL,2032,1.0
RE1,IN_MINOPL,2033,1.0
RE1,IN_MINOPL,2034,1.0
RE1,IN_MINOPL,2035,1.0
RE1,IN_MINOPL,2036,1.0
RE1,IN_MINOPL,2037,1.0
RE1,IN_MINOPL,2038,1.0
RE1,IN_MINOPL,2039,1.0
RE1,IN_MINOPL,2040,1.0
RE1,IN_MINOPL,2041,1.0
RE1,IN_MINOPL,2042,1.0
RE1,IN_MINOPL,2043,1.0
RE1,IN_MINOPL,2044,1.0
RE1,IN_MINOPL,2045,1.0
RE1,IN_MINOPL,2046,1.0
RE1,IN_MINOPL,2047,1.0
RE1,IN_MINOPL,2048,1.0
RE1,IN_MINOPL,2049,1.0
RE1,IN_MINOPL,2050,1.0
RE1,IN_MINOPL,2051,1.0
RE1,IN_MINOPL,2052,1.0
RE1,IN_MINOPL,2053,1.0
RE1,IN_MINOPL,2054,1.0
RE1,IN_MINSGC,2022,1.0
RE1,IN_MINSGC,2023,1.0
RE1,IN_MINSGC,2024,1.0
RE1,IN_MINSGC,2025,1.0
RE1,IN_MINSGC,2026,1.0
RE1,IN_MINSGC,2027,1.0
RE1,IN_MINSGC,2028,1.0
RE1,IN_MINSGC,2029,1.0
RE1,IN_MINSGC,2030,1.0
RE1,IN_MINSGC,2031,1.0
RE1,IN_MINSGC,2032,1.0
RE1,IN_MINSGC,2033,1.0
RE1,IN_MINSGC,2034,1.0
RE1,IN_MINSGC,2035,1.0
RE1,IN_MINSGC,2036,1.0
RE1,IN_MINSGC,2037,1.0
RE1,IN_MINSGC,2038,1.0
RE1,IN_MINSGC,2039,1.0
RE1,IN_MINSGC,2040,1.0
RE1,IN_MINSGC,2041,1.0
RE1,IN_MINSGC,2042,1.0
RE1,IN_MINSGC,2043,1.0
RE1,IN_MINSGC,2044,1.0
RE1,IN_MINSGC,2045,1.0
RE1,IN_MINSGC,2046,1.0
RE1,IN_MINSGC,2047,1.0
RE1,IN_MINSGC,2048,1.0
RE1,IN_MINSGC,2049,1.0
RE1,IN_MINSGC,2050,1.0
RE1,IN_MINSGC,2051,1.0
RE1,IN_MINSGC,2052,1.0
RE1,IN_MINSGC,2053,1.0
RE1,IN_MINSGC,2054,1.0
RE1,IN_MINWAS,2022,1.0
RE1,IN_MINWAS,2023,1.0
RE1,IN_MINWAS,2024,1.0
RE1,IN_MINWAS,2025,1.0
RE1,IN_MINWAS,2026,1.0
RE1,IN_MINWAS,2027,1.0
RE1,IN_MINWAS,2028,1.0
RE1,IN_MINWAS,2029,1.0
RE1,IN_MINWAS,2030,1.0
RE1,IN_MINWAS,2031,1.0
RE1,IN_MINWAS,2032,1.0
RE1,IN_MINWAS,2033,1.0
RE1,IN_MINWAS,2034,1.0
RE1,IN_MINWAS,2035,1.0
RE1,IN_MINWAS,2036,1.0
RE1,IN_MINWAS,2037,1.0
RE1,IN_MINWAS,2038,1.0
RE1,IN_MINWAS,2039,1.0
RE1,IN_MINWAS,2040,1.0
RE1,IN_MINWAS,2041,1.0
RE1,IN_MINWAS,2042,1.0
RE1,IN_MINWAS,2043,1.0
RE1,IN_MINWAS,2044,1.0
RE1,IN_MINWAS,2045,1.0
RE1,IN_MINWAS,2046,1.0
RE1,IN_MINWAS,2047,1.0
RE1,IN_MINWAS,2048,1.0
RE1,IN_MINWAS,2049,1.0
RE1,IN_MINWAS,2050,1.0
RE1,IN_MINWAS,2051,1.0
RE1,IN_MINWAS,2052,1.0
RE1,IN_MINWAS,2053,1.0
RE1,IN_MINWAS,2054,1.0
RE1,IN_MINWAS_ORG,2022,1.0
RE1,IN_MINWAS_ORG,2023,1.0
RE1,IN_MINWAS_ORG,2024,1.0
RE1,IN_MINWAS_ORG,2025,1.0
RE1,IN_MINWAS_ORG,2026,1.0
RE1,IN_MINWAS_ORG,2027,1.0
RE1,IN_MINWAS_ORG,2028,1.0
RE1,IN_MINWAS_ORG,2029,1.0
RE1,IN_MINWAS_ORG,2030,1.0
RE1,IN_MINWAS_ORG,2031,1.0
RE1,IN_MINWAS_ORG,2032,1.0
RE1,IN_MINWAS_ORG,2033,1.0
RE1,IN_MINWAS_ORG,2034,1.0
RE1,IN_MINWAS_ORG,2035,1.0
RE1,IN_MINWAS_ORG,2036,1.0
RE1,IN_MINWAS_ORG,2037,1.0
RE1,IN_MINWAS_ORG,2038,1.0
RE1,IN_MINWAS_ORG,2039,1.0
RE1,IN_MINWAS_ORG,2040,1.0
RE1,IN_MINWAS_ORG,2041,1.0
RE1,IN_MINWAS_ORG,2042,1.0
RE1,IN_MINWAS_ORG,2043,1.0
RE1,IN_MINWAS_ORG,2044,1.0
RE1,IN_MINWAS_ORG,2045,1.0
RE1,IN_MINWAS_ORG,2046,1.0
RE1,IN_MINWAS_ORG,2047,1.0
RE1,IN_MINWAS_ORG,2048,1.0
RE1,IN_MINWAS_ORG,2049,1.0
RE1,IN_MINWAS_ORG,2050,1.0
RE1,IN_MINWAS_ORG,2051,1.0
RE1,IN_MINWAS_ORG,2052,1.0
RE1,IN_MINWAS_ORG,2053,1.0
RE1,IN_MINWAS_ORG,2054,1.0
RE1,IN_PWRSTD,2022,1.0
RE1,IN_PWRSTD,2023,1.0
RE1,IN_PWRSTD,2024,1.0
RE1,IN_PWRSTD,2025,1.0
RE1,IN_PWRSTD,2026,1.0
RE1,IN_PWRSTD,2027,1.0
RE1,IN_PWRSTD,2028,1.0
RE1,IN_PWRSTD,2029,1.0
RE1,IN_PWRSTD,2030,1.0
RE1,IN_PWRSTD,2031,1.0
RE1,IN_PWRSTD,2032,1.0
RE1,IN_PWRSTD,2033,1.0
RE1,IN_PWRSTD,2034,1.0
RE1,IN_PWRSTD,2035,1.0
RE1,IN_PWRSTD,2036,1.0
RE1,IN_PWRSTD,2037,1.0
RE1,IN_PWRSTD,2038,1.0
RE1,IN_PWRSTD,2039,1.0
RE1,IN_PWRSTD,2040,1.0
RE1,IN_PWRSTD,2041,1.0
RE1,IN_PWRSTD,2042,1.0
RE1,IN_PWRSTD,2043,1.0
RE1,IN_PWRSTD,2044,1.0
RE1,IN_PWRSTD,2045,1.0
RE1,IN_PWRSTD,2046,1.0
RE1,IN_PWRSTD,2047,1.0
RE1,IN_PWRSTD,2048,1.0
RE1,IN_PWRSTD,2049,1.0
RE1,IN_PWRSTD,2050,1.0
RE1,IN_PWRSTD,2051,1.0
RE1,IN_PWRSTD,2052,1.0
RE1,IN_PWRSTD,2053,1.0
RE1,IN_PWRSTD,2054,1.0
RE1,NE_MINBAG,2022,1.0
RE1,NE_MINBAG,2023,1.0
RE1,NE_MINBAG,2024,1.0
RE1,NE_MINBAG,2025,1.0
RE1,NE_MINBAG,2026,1.0
RE1,NE_MINBAG,2027,1.0
RE1,NE_MINBAG,2028,1.0
RE1,NE_MINBAG,2029,1.0
RE1,NE_MINBAG,2030,1.0
RE1,NE_MINBAG,2031,1.0
RE1,NE_MINBAG,2032,1.0
RE1,NE_MINBAG,2033,1.0
RE1,NE_MINBAG,2034,1.0
RE1,NE_MINBAG,2035,1.0
RE1,NE_MINBAG,2036,1.0
RE1,NE_MINBAG,2037,1.0
RE1,NE_MINBAG,2038,1.0
RE1,NE_MINBAG,2039,1.0
RE1,NE_MINBAG,2040,1.0
RE1,NE_MINBAG,2041,1.0
RE1,NE_MINBAG,2042,1.0
RE1,NE_MINBAG,2043,1.0
RE1,NE_MINBAG,2044,1.0
RE1,NE_MINBAG,2045,1.0
RE1,NE_MINBAG,2046,1.0
RE1,NE_MINBAG,2047,1.0
RE1,NE_MINBAG,2048,1.0
RE1,NE_MINBAG,2049,1.0
RE1,NE_MINBAG,2050,1.0
RE1,NE_MINBAG,2051,1.0
RE1,NE_MINBAG,2052,1.0
RE1,NE_MINBAG,2053,1.0
RE1,NE_MINBAG,2054,1.0
RE1,NE_MINCOA,2022,1.0
RE1,NE_MINCOA,2023,1.0
RE1,NE_MINCOA,2024,1.0
RE1,NE_MINCOA,2025,1.0
RE1,NE_MINCOA,2026,1.0
RE1,NE_MINCOA,2027,1.0
RE1,NE_MINCOA,2028,1.0
RE1,NE_MINCOA,2029,1.0
RE1,NE_MINCOA,2030,1.0
RE1,NE_MINCOA,2031,1.0
RE1,NE_MINCOA,2032,1.0
RE1,NE_MINCOA,2033,1.0
RE1,NE_MINCOA,2034,1.0
RE1,NE_MINCOA,2035,1.0
RE1,NE_MINCOA,2036,1.0
RE1,NE_MINCOA,2037,1.0
RE1,NE_MINCOA,2038,1.0
RE1,NE_MINCOA,2039,1.0
RE1,NE_MINCOA,2040,1.0
RE1,NE_MINCOA,2041,1.0
RE1,NE_MINCOA,2042,1.0
RE1,NE_MINCOA,2043,1.0
RE1,NE_MINCOA,2044,1.0
RE1,NE_MINCOA,2045,1.0
RE1,NE_MINCOA,2046,1.0
RE1,NE_MINCOA,2047,1.0
RE1,NE_MINCOA,2048,1.0
RE1,NE_MINCOA,2049,1.0
RE1,NE_MINCOA,2050,1.0
RE1,NE_MINCOA,2051,1.0
RE1,NE_MINCOA,2052,1.0
RE1,NE_MINCOA,2053,1.0
RE1,NE_MINCOA,2054,1.0
RE1,NE_MINNGS,2022,1.0
RE1,NE_MINNGS,2023,1.0
RE1,NE_MINNGS,2024,1.0
RE1,NE_MINNGS,2025,1.0
RE1,NE_MINNGS,2026,1.0
RE1,NE_MINNGS,2027,1.0
RE1,NE_MINNGS,2028,1.0
RE1,NE_MINNGS,2029,1.0
RE1,NE_MINNGS,2030,1.0
RE1,NE_MINNGS,2031,1.0
RE1,NE_MINNGS,2032,1.0
RE1,NE_MINNGS,2033,1.0
RE1,NE_MINNGS,2034,1.0
RE1,NE_MINNGS,2035,1.0
RE1,NE_MINNGS,2036,1.0
RE1,NE_MINNGS,2037,1.0
RE1,NE_MINNGS,2038,1.0
RE1,NE_MINNGS,2039,1.0
RE1,NE_MINNGS,2040,1.0
RE1,NE_MINNGS,2041,1.0
RE1,NE_MINNGS,2042,1.0
RE1,NE_MINNGS,2043,1.0
RE1,NE_MINNGS,2044,1.0
RE1,NE_MINNGS,2045,1.0
RE1,NE_MINNGS,2046,1.0
RE1,NE_MINNGS,2047,1.0
RE1,NE_MINNGS,2048,1.0
RE1,NE_MINNGS,2049,1.0
RE1,NE_MINNGS,2050,1.0
RE1,NE_MINNGS,2051,1.0
RE1,NE_MINNGS,2052,1.0
RE1,NE_MINNGS,2053,1.0
RE1,NE_MINNGS,2054,1.0
RE1,NE_MINOIL_1LIV,2022,1.0
RE1,NE_MINOIL_1LIV,2023,1.0
RE1,NE_MINOIL_1LIV,2024,1.0
RE1,NE_MINOIL_1LIV,2025,1.0
RE1,NE_MINOIL_1LIV,2026,1.0
RE1,NE_MINOIL_1LIV,2027,1.0
RE1,NE_MINOIL_1LIV,2028,1.0
RE1,NE_MINOIL_1LIV,2029,1.0
RE1,NE_MINOIL_1LIV,2030,1.0
RE1,NE_MINOIL_1LIV,2031,1.0
RE1,NE_MINOIL_1LIV,2032,1.0
RE1,NE_MINOIL_1LIV,2033,1.0
RE1,NE_MINOIL_1LIV,2034,1.0
RE1,NE_MINOIL_1LIV,2035,1.0
RE1,NE_MINOIL_1LIV,2036,1.0
RE1,NE_MINOIL_1LIV,2037,1.0
RE1,NE_MINOIL_1LIV,2038,1.0
RE1,NE_MINOIL_1LIV,2039,1.0
RE1,NE_MINOIL_1LIV,2040,1.0
RE1,NE_MINOIL_1LIV,2041,1.0
RE1,NE_MINOIL_1LIV,2042,1.0
RE1,NE_MINOIL_1LIV,2043,1.0
RE1,NE_MINOIL_1LIV,2044,1.0
RE1,NE_MINOIL_1LIV,2045,1.0
RE1,NE_MINOIL_1LIV,2046,1.0
RE1,NE_MINOIL_1LIV,2047,1.0
RE1,NE_MINOIL_1LIV,2048,1.0
RE1,NE_MINOIL_1LIV,2049,1.0
RE1,NE_MINOIL_1LIV,2050,1.0
RE1,NE_MINOIL_1LIV,2051,1.0
RE1,NE_MINOIL_1LIV,2052,1.0
RE1,NE_MINOIL_1LIV,2053,1.0
RE1,NE_MINOIL_1LIV,2054,1.0
RE1,NE_MINOIL_2MID,2022,1.0
RE1,NE_MINOIL_2MID,2023,1.0
RE1,NE_MINOIL_2MID,2024,1.0
RE1,NE_MINOIL_2MID,2025,1.0
RE1,NE_MINOIL_2MID,2026,1.0
RE1,NE_MINOIL_2MID,2027,1.0
RE1,NE_MINOIL_2MID,2028,1.0
RE1,NE_MINOIL_2MID,2029,1.0
RE1,NE_MINOIL_2MID,2030,1.0
RE1,NE_MINOIL_2MID,2031,1.0
RE1,NE_MINOIL_2MID,2032,1.0
RE1,NE_MINOIL_2MID,2033,1.0
RE1,NE_MINOIL_2MID,2034,1.0
RE1,NE_MINOIL_2MID,2035,1.0
RE1,NE_MINOIL_2MID,2036,1.0
RE1,NE_MINOIL_2MID,2037,1.0
RE1,NE_MINOIL_2MID,2038,1.0
RE1,NE_MINOIL_2MID,2039,1.0
RE1,NE_MINOIL_2MID,2040,1.0
RE1,NE_MINOIL_2MID,2041,1.0
RE1,NE_MINOIL_2MID,2042,1.0
RE1,NE_MINOIL_2MID,2043,1.0
RE1,NE_MINOIL_2MID,2044,1.0
RE1,NE_MINOIL_2MID,2045,1.0
RE1,NE_MINOIL_2MID,2046,1.0
RE1,NE_MINOIL_2MID,2047,1.0
RE1,NE_MINOIL_2MID,2048,1.0
RE1,NE_MINOIL_2MID,2049,1.0
RE1,NE_MINOIL_2MID,2050,1.0
RE1,NE_MINOIL_2MID,2051,1.0
RE1,NE_MINOIL_2MID,2052,1.0
RE1,NE_MINOIL_2MID,2053,1.0
RE1,NE_MINOIL_2MID,2054,1.0
RE1,NE_MINOIL_3PES,2022,1.0
RE1,NE_MINOIL_3PES,2023,1.0
RE1,NE_MINOIL_3PES,2024,1.0
RE1,NE_MINOIL_3PES,2025,1.0
RE1,NE_MINOIL_3PES,2026,1.0
RE1,NE_MINOIL_3PES,2027,1.0
RE1,NE_MINOIL_3PES,2028,1.0
RE1,NE_MINOIL_3PES,2029,1.0
RE1,NE_MINOIL_3PES,2030,1.0
RE1,NE_MINOIL_3PES,2031,1.0
RE1,NE_MINOIL_3PES,2032,1.0
RE1,NE_MINOIL_3PES,2033,1.0
RE1,NE_MINOIL_3PES,2034,1.0
RE1,NE_MINOIL_3PES,2035,1.0
RE1,NE_MINOIL_3PES,2036,1.0
RE1,NE_MINOIL_3PES,2037,1.0
RE1,NE_MINOIL_3PES,2038,1.0
RE1,NE_MINOIL_3PES,2039,1.0
RE1,NE_MINOIL_3PES,2040,1.0
RE1,NE_MINOIL_3PES,2041,1.0
RE1,NE_MINOIL_3PES,2042,1.0
RE1,NE_MINOIL_3PES,2043,1.0
RE1,NE_MINOIL_3PES,2044,1.0
RE1,NE_MINOIL_3PES,2045,1.0
RE1,NE_MINOIL_3PES,2046,1.0
RE1,NE_MINOIL_3PES,2047,1.0
RE1,NE_MINOIL_3PES,2048,1.0
RE1,NE_MINOIL_3PES,2049,1.0
RE1,NE_MINOIL_3PES,2050,1.0
RE1,NE_MINOIL_3PES,2051,1.0
RE1,NE_MINOIL_3PES,2052,1.0
RE1,NE_MINOIL_3PES,2053,1.0
RE1,NE_MINOIL_3PES,2054,1.0
RE1,NE_MINOPL,2022,1.0
RE1,NE_MINOPL,2023,1.0
RE1,NE_MINOPL,2024,1.0
RE1,NE_MINOPL,2025,1.0
RE1,NE_MINOPL,2026,1.0
RE1,NE_MINOPL,2027,1.0
RE1,NE_MINOPL,2028,1.0
RE1,NE_MINOPL,2029,1.0
RE1,NE_MINOPL,2030,1.0
RE1,NE_MINOPL,2031,1.0
RE1,NE_MINOPL,2032,1.0
RE1,NE_MINOPL,2033,1.0
RE1,NE_MINOPL,2034,1.0
RE1,NE_MINOPL,2035,1.0
RE1,NE_MINOPL,2036,1.0
RE1,NE_MINOPL,2037,1.0
RE1,NE_MINOPL,2038,1.0
RE1,NE_MINOPL,2039,1.0
RE1,NE_MINOPL,2040,1.0
RE1,NE_MINOPL,2041,1.0
RE1,NE_MINOPL,2042,1.0
RE1,NE_MINOPL,2043,1.0
RE1,NE_MINOPL,2044,1.0
RE1,NE_MINOPL,2045,1.0
RE1,NE_MINOPL,2046,1.0
RE1,NE_MINOPL,2047,1.0
RE1,NE_MINOPL,2048,1.0
RE1,NE_MINOPL,2049,1.0
RE1,NE_MINOPL,2050,1.0
RE1,NE_MINOPL,2051,1.0
RE1,NE_MINOPL,2052,1.0
RE1,NE_MINOPL,2053,1.0
RE1,NE_MINOPL,2054,1.0
RE1,NE_MINSGC,2022,1.0
RE1,NE_MINSGC,2023,1.0
RE1,NE_MINSGC,2024,1.0
RE1,NE_MINSGC,2025,1.0
RE1,NE_MINSGC,2026,1.0
RE1,NE_MINSGC,2027,1.0
RE1,NE_MINSGC,2028,1.0
RE1,NE_MINSGC,2029,1.0
RE1,NE_MINSGC,2030,1.0
RE1,NE_MINSGC,2031,1.0
RE1,NE_MINSGC,2032,1.0
RE1,NE_MINSGC,2033,1.0
RE1,NE_MINSGC,2034,1.0
RE1,NE_MINSGC,2035,1.0
RE1,NE_MINSGC,2036,1.0
RE1,NE_MINSGC,2037,1.0
RE1,NE_MINSGC,2038,1.0
RE1,NE_MINSGC,2039,1.0
RE1,NE_MINSGC,2040,1.0
RE1,NE_MINSGC,2041,1.0
RE1,NE_MINSGC,2042,1.0
RE1,NE_MINSGC,2043,1.0
RE1,NE_MINSGC,2044,1.0
RE1,NE_MINSGC,2045,1.0
RE1,NE_MINSGC,2046,1.0
RE1,NE_MINSGC,2047,1.0
RE1,NE_MINSGC,2048,1.0
RE1,NE_MINSGC,2049,1.0
RE1,NE_MINSGC,2050,1.0
RE1,NE_MINSGC,2051,1.0
RE1,NE_MINSGC,2052,1.0
RE1,NE_MINSGC,2053,1.0
RE1,NE_MINSGC,2054,1.0
RE1,NE_MINWAS,2022,1.0
RE1,NE_MINWAS,2023,1.0
RE1,NE_MINWAS,2024,1.0
RE1,NE_MINWAS,2025,1.0
RE1,NE_MINWAS,2026,1.0
RE1,NE_MINWAS,2027,1.0
RE1,NE_MINWAS,2028,1.0
RE1,NE_MINWAS,2029,1.0
RE1,NE_MINWAS,2030,1.0
RE1,NE_MINWAS,2031,1.0
RE1,NE_MINWAS,2032,1.0
RE1,NE_MINWAS,2033,1.0
RE1,NE_MINWAS,2034,1.0
RE1,NE_MINWAS,2035,1.0
RE1,NE_MINWAS,2036,1.0
RE1,NE_MINWAS,2037,1.0
RE1,NE_MINWAS,2038,1.0
RE1,NE_MINWAS,2039,1.0
RE1,NE_MINWAS,2040,1.0
RE1,NE_MINWAS,2041,1.0
RE1,NE_MINWAS,2042,1.0
RE1,NE_MINWAS,2043,1.0
RE1,NE_MINWAS,2044,1.0
RE1,NE_MINWAS,2045,1.0
RE1,NE_MINWAS,2046,1.0
RE1,NE_MINWAS,2047,1.0
RE1,NE_MINWAS,2048,1.0
RE1,NE_MINWAS,2049,1.0
RE1,NE_MINWAS,2050,1.0
RE1,NE_MINWAS,2051,1.0
RE1,NE_MINWAS,2052,1.0
RE1,NE_MINWAS,2053,1.0
RE1,NE_MINWAS,2054,1.0
RE1,NE_MINWAS_ORG,2022,1.0
RE1,NE_MINWAS_ORG,2023,1.0
RE1,NE_MINWAS_ORG,2024,1.0
RE1,NE_MINWAS_ORG,2025,1.0
RE1,NE_MINWAS_ORG,2026,1.0
RE1,NE_MINWAS_ORG,2027,1.0
RE1,NE_MINWAS_ORG,2028,1.0
RE1,NE_MINWAS_ORG,2029,1.0
RE1,NE_MINWAS_ORG,2030,1.0
RE1,NE_MINWAS_ORG,2031,1.0
RE1,NE_MINWAS_ORG,2032,1.0
RE1,NE_MINWAS_ORG,2033,1.0
RE1,NE_MINWAS_ORG,2034,1.0
RE1,NE_MINWAS_ORG,2035,1.0
RE1,NE_MINWAS_ORG,2036,1.0
RE1,NE_MINWAS_ORG,2037,1.0
RE1,NE_MINWAS_ORG,2038,1.0
RE1,NE_MINWAS_ORG,2039,1.0
RE1,NE_MINWAS_ORG,2040,1.0
RE1,NE_MINWAS_ORG,2041,1.0
RE1,NE_MINWAS_ORG,2042,1.0
RE1,NE_MINWAS_ORG,2043,1.0
RE1,NE_MINWAS_ORG,2044,1.0
RE1,NE_MINWAS_ORG,2045,1.0
RE1,NE_MINWAS_ORG,2046,1.0
RE1,NE_MINWAS_ORG,2047,1.0
RE1,NE_MINWAS_ORG,2048,1.0
RE1,NE_MINWAS_ORG,2049,1.0
RE1,NE_MINWAS_ORG,2050,1.0
RE1,NE_MINWAS_ORG,2051,1.0
RE1,NE_MINWAS_ORG,2052,1.0
RE1,NE_MINWAS_ORG,2053,1.0
RE1,NE_MINWAS_ORG,2054,1.0
RE1,NE_PWRAFR,2022,1.0
RE1,NE_PWRAFR,2023,1.0
RE1,NE_PWRAFR,2024,1.0
RE1,NE_PWRAFR,2025,1.0
RE1,NE_PWRAFR,2026,1.0
RE1,NE_PWRAFR,2027,1.0
RE1,NE_PWRAFR,2028,1.0
RE1,NE_PWRAFR,2029,1.0
RE1,NE_PWRAFR,2030,1.0
RE1,NE_PWRAFR,2031,1.0
RE1,NE_PWRAFR,2032,1.0
RE1,NE_PWRAFR,2033,1.0
RE1,NE_PWRAFR,2034,1.0
RE1,NE_PWRAFR,2035,1.0
RE1,NE_PWRAFR,2036,1.0
RE1,NE_PWRAFR,2037,1.0
RE1,NE_PWRAFR,2038,1.0
RE1,NE_PWRAFR,2039,1.0
RE1,NE_PWRAFR,2040,1.0
RE1,NE_PWRAFR,2041,1.0
RE1,NE_PWRAFR,2042,1.0
RE1,NE_PWRAFR,2043,1.0
RE1,NE_PWRAFR,2044,1.0
RE1,NE_PWRAFR,2045,1.0
RE1,NE_PWRAFR,2046,1.0
RE1,NE_PWRAFR,2047,1.0
RE1,NE_PWRAFR,2048,1.0
RE1,NE_PWRAFR,2049,1.0
RE1,NE_PWRAFR,2050,1.0
RE1,NE_PWRAFR,2051,1.0
RE1,NE_PWRAFR,2052,1.0
RE1,NE_PWRAFR,2053,1.0
RE1,NE_PWRAFR,2054,1.0
RE1,NE_PWRBGS,2022,1.0
RE1,NE_PWRBGS,2023,1.0
RE1,NE_PWRBGS,2024,1.0
RE1,NE_PWRBGS,2025,1.0
RE1,NE_PWRBGS,2026,1.0
RE1,NE_PWRBGS,2027,1.0
RE1,NE_PWRBGS,2028,1.0
RE1,NE_PWRBGS,2029,1.0
RE1,NE_PWRBGS,2030,1.0
RE1,NE_PWRBGS,2031,1.0
RE1,NE_PWRBGS,2032,1.0
RE1,NE_PWRBGS,2033,1.0
RE1,NE_PWRBGS,2034,1.0
RE1,NE_PWRBGS,2035,1.0
RE1,NE_PWRBGS,2036,1.0
RE1,NE_PWRBGS,2037,1.0
RE1,NE_PWRBGS,2038,1.0
RE1,NE_PWRBGS,2039,1.0
RE1,NE_PWRBGS,2040,1.0
RE1,NE_PWRBGS,2041,1.0
RE1,NE_PWRBGS,2042,1.0
RE1,NE_PWRBGS,2043,1.0
RE1,NE_PWRBGS,2044,1.0
RE1,NE_PWRBGS,2045,1.0
RE1,NE_PWRBGS,2046,1.0
RE1,NE_PWRBGS,2047,1.0
RE1,NE_PWRBGS,2048,1.0
RE1,NE_PWRBGS,2049,1.0
RE1,NE_PWRBGS,2050,1.0
RE1,NE_PWRBGS,2051,1.0
RE1,NE_PWRBGS,2052,1.0
RE1,NE_PWRBGS,2053,1.0
RE1,NE_PWRBGS,2054,1.0
RE1,NE_PWRCOA,2022,1.0
RE1,NE_PWRCOA,2023,1.0
RE1,NE_PWRCOA,2024,1.0
RE1,NE_PWRCOA,2025,1.0
RE1,NE_PWRCOA,2026,1.0
RE1,NE_PWRCOA,2027,1.0
RE1,NE_PWRCOA,2028,1.0
RE1,NE_PWRCOA,2029,1.0
RE1,NE_PWRCOA,2030,1.0
RE1,NE_PWRCOA,2031,1.0
RE1,NE_PWRCOA,2032,1.0
RE1,NE_PWRCOA,2033,1.0
RE1,NE_PWRCOA,2034,1.0
RE1,NE_PWRCOA,2035,1.0
RE1,NE_PWRCOA,2036,1.0
RE1,NE_PWRCOA,2037,1.0
RE1,NE_PWRCOA,2038,1.0
RE1,NE_PWRCOA,2039,1.0
RE1,NE_PWRCOA,2040,1.0
RE1,NE_PWRCOA,2041,1.0
RE1,NE_PWRCOA,2042,1.0
RE1,NE_PWRCOA,2043,1.0
RE1,NE_PWRCOA,2044,1.0
RE1,NE_PWRCOA,2045,1.0
RE1,NE_PWRCOA,2046,1.0
RE1,NE_PWRCOA,2047,1.0
RE1,NE_PWRCOA,2048,1.0
RE1,NE_PWRCOA,2049,1.0
RE1,NE_PWRCOA,2050,1.0
